20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231006	04:17:28	005016b7-59f9-43dd-a24c-0e929d46b326	GET 	 undefined 	 /roomCode
20231006	04:17:37	26526961-18d6-4f29-a24c-dfc187ba0aa7	GET 	 undefined 	 /roomCode
20231006	04:17:48	8039980e-6fc7-4861-8c49-30b1b0bba28f	GET 	 undefined 	 /roomCode
20231006	04:17:57	851524e7-834e-4aa7-8296-98f8775ca8a0	GET 	 undefined 	 /roomCode
20231006	04:18:08	7ed2c1f6-687f-4250-a73d-6c9e2292b80e	GET 	 undefined 	 /roomCode
20231006	04:18:17	646a16f7-6fc2-4595-a155-1de850507d9d	GET 	 undefined 	 /roomCode
20231006	04:18:35	430c8640-7656-4e2f-9d10-d3135aba9293	GET 	 undefined 	 /roomCode
20231006	04:19:34	75abb7e2-06b6-4cac-9f2f-04d7763813fa	GET 	 undefined 	 /roomCode
20231006	04:19:59	af6c0ddd-ef7d-4271-afd2-21125c7b36eb	GET 	 undefined 	 /roomCode
20231006	04:20:02	6819603e-0e20-4cbb-8d7a-0de63ebec793	GET 	 undefined 	 /roomCode
20231006	04:20:02	16031283-115b-47e3-bd0a-b53ab0947dcb	GET 	 undefined 	 /roomCode
20231006	04:20:02	2d6c510e-ebe0-4540-8e22-8fc9ca2e985b	GET 	 undefined 	 /roomCode
20231006	04:20:02	8cc6eb15-f1c8-4296-8155-af4437d590f4	GET 	 undefined 	 /roomCode
20231006	04:20:03	fb5dbad4-c38f-4d32-842c-2afdabd63513	GET 	 undefined 	 /roomCode
20231006	04:20:03	9d7fc4d8-dd86-4a71-8097-e6c7f940c808	GET 	 undefined 	 /roomCode
20231006	04:20:03	9d8c2c9f-c190-4788-b8e2-5e1d3dcd1180	GET 	 undefined 	 /roomCode
20231006	04:20:03	c5e4ae97-b6e5-4a3b-9b7a-18a683ceabfa	GET 	 undefined 	 /roomCode
20231006	04:20:03	c7b6238d-d673-4a4e-b0db-f64a7f59a457	GET 	 undefined 	 /roomCode
20231006	04:20:03	70faf88c-5e90-4448-8bef-e76ca49a7580	GET 	 undefined 	 /roomCode
20231006	04:20:04	1342f04b-b6de-4cce-ba72-a45a4dd40da6	GET 	 undefined 	 /roomCode
20231006	04:20:04	a10e20c5-f50f-4f8f-8e09-b418d6c38947	GET 	 undefined 	 /roomCode
20231006	04:20:04	a7859ee9-833e-4860-887a-0b75b175b41e	GET 	 undefined 	 /roomCode
20231006	04:20:04	a974d1d3-4a76-4621-b199-1d4a6d806176	GET 	 undefined 	 /roomCode
20231006	04:20:05	8dd11bd7-6ef7-4edf-90ba-f1ad2902a062	GET 	 undefined 	 /roomCode
20231006	04:20:05	3139a6e2-9bdc-417e-972e-bce7ec021813	GET 	 undefined 	 /roomCode
20231006	04:20:05	7472dab4-ac26-4963-8e98-cce71dae437a	GET 	 undefined 	 /roomCode
20231006	04:20:05	b7bf9e88-1c75-4451-b05d-af042bdf2664	GET 	 undefined 	 /roomCode
20231006	04:20:05	bb86910c-de5c-47c1-9248-677183c32397	GET 	 undefined 	 /roomCode
20231006	04:20:05	687a15d8-c1ec-4890-bfab-96ee4eb4a75c	GET 	 undefined 	 /roomCode
20231006	04:20:06	4b9b76f1-ced8-49b0-a70c-4f7a874b3f32	GET 	 undefined 	 /roomCode
20231006	04:20:06	e816f273-fce9-4d08-afa4-ad3c52c5e16e	GET 	 undefined 	 /roomCode
20231006	04:20:06	aef4ce26-8d1f-46f0-b70d-d3d5f616f5a8	GET 	 undefined 	 /roomCode
20231006	04:20:06	2bdb1bff-7d39-488d-8777-1174b34e5c84	GET 	 undefined 	 /roomCode
20231006	04:20:06	5419577c-367f-4727-bafa-c44227ba709e	GET 	 undefined 	 /roomCode
20231006	04:20:08	38cb3413-ab7a-475e-b4d3-56d8299c112a	GET 	 undefined 	 /roomCode
20231006	04:20:08	af419861-9b29-4710-bd75-daba91b214db	GET 	 undefined 	 /roomCode
20231006	04:20:08	c8e97029-4110-4cb3-9bbd-0f73dd15e7d0	GET 	 undefined 	 /roomCode
20231006	04:20:09	3f8b0157-49ea-40e8-88c0-ae9adaab8bd6	GET 	 undefined 	 /roomCode
20231006	04:20:09	c272e019-fcc7-4bed-a41c-f79848c734e1	GET 	 undefined 	 /roomCode
20231006	04:20:09	cc4ae23f-209c-48ef-ac88-c915a199f3cf	GET 	 undefined 	 /roomCode
20231006	04:20:09	eb056eb4-4731-4c22-b20b-754ca53f4976	GET 	 undefined 	 /roomCode
20231006	04:20:09	f5b37f75-b503-4353-99a2-ec5a4d73973b	GET 	 undefined 	 /roomCode
20231006	04:20:10	1848bf81-0788-4b63-af71-5d6f0e1c2c3a	GET 	 undefined 	 /roomCode
20231006	04:20:10	ad7c522d-ba20-4a2b-9153-12fc0e7624a7	GET 	 undefined 	 /roomCode
20231006	04:20:10	3934cf64-c060-4bac-8451-8e4ba23b0b77	GET 	 undefined 	 /roomCode
20231006	04:20:10	7059e1c7-607a-4561-942b-157023843394	GET 	 undefined 	 /roomCode
20231006	04:20:10	1d0ca46f-b93b-4eac-b0a2-3c53e3a9b972	GET 	 undefined 	 /roomCode
20231006	04:20:11	f8014b8e-605c-4e1b-bd41-66bd5b2cb2a4	GET 	 undefined 	 /roomCode
20231006	04:20:11	d44d6459-43ad-4bc5-8a6b-3dfb91c1578c	GET 	 undefined 	 /roomCode
20231006	04:20:11	29f95fa2-2445-4413-98c1-9429dd6ae5df	GET 	 undefined 	 /roomCode
20231006	04:20:17	534ff4fb-1621-4271-9983-25491b3533d3	GET 	 undefined 	 /roomCode
20231006	04:20:28	bcb2fc43-9bd3-4519-bd31-bb370b4268ab	GET 	 undefined 	 /roomCode
20231006	04:20:37	eec62d83-705a-42a7-8112-8ff10ae37f0e	GET 	 undefined 	 /roomCode
20231006	04:20:48	687b78f0-8dc8-424e-a491-dcaab3017d8c	GET 	 undefined 	 /roomCode
20231006	04:20:57	88f13c67-3125-48ff-95fc-c4943667fc05	GET 	 undefined 	 /roomCode
20231006	04:21:08	0edefdb6-fe62-4bcb-b9b4-096136195b12	GET 	 undefined 	 /roomCode
20231006	04:21:34	4918b3fc-1760-4625-ad3d-368c6113a2fe	GET 	 undefined 	 /roomCode
20231006	04:22:35	3aa5fbec-f8e5-468f-a8c2-edce1dc844ef	GET 	 undefined 	 /roomCode
20231006	04:23:34	fb382ee2-ebdc-4b83-97ec-fc1eaa959659	GET 	 undefined 	 /roomCode
20231006	04:24:35	3680458c-ba6d-43ad-9b2b-d7cc93a82eaa	GET 	 undefined 	 /roomCode
20231006	04:25:34	edd45101-6020-4370-8a8f-7402bbdcc364	GET 	 undefined 	 /roomCode
20231006	04:26:06	3119e600-1f0f-48d8-96ae-256c8ab7b92d	GET 	 undefined 	 /roomCode
20231006	04:26:11	1fa17153-6b91-4204-b500-a5a137348085	GET 	 undefined 	 /roomCode
20231006	04:26:11	6f80f29c-8e97-457d-9795-a4cbd9760bc3	GET 	 undefined 	 /roomCode
20231006	04:26:11	0e0a13c2-919c-4a17-8f4f-94440623dfba	GET 	 undefined 	 /roomCode
20231006	04:26:11	d4678edf-ea26-4b44-8825-40a2c0c507f1	GET 	 undefined 	 /roomCode
20231006	04:26:12	10e8ae56-63d9-4d67-a713-af1c37c6f65a	GET 	 undefined 	 /roomCode
20231006	04:26:12	7716669e-de70-447d-b8ba-c97d1b9c71c2	GET 	 undefined 	 /roomCode
20231006	04:26:12	7b9aa9f5-2fc3-4e51-b451-8ce11451a21a	GET 	 undefined 	 /roomCode
20231006	04:26:12	58926d54-1b44-43d8-a933-c7f9e0241851	GET 	 undefined 	 /roomCode
20231006	04:26:14	6f26803a-57b0-4203-ac26-966c9d681d82	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:26:17	cd0cd163-1e8e-4488-b6fa-62e253a4a367	GET 	 undefined 	 /roomCode
20231006	04:26:27	9b5ffb70-b231-475f-a69d-05ccb3d708d2	GET 	 undefined 	 /roomCode
20231006	04:26:38	4c9a0e89-3fa3-42e8-8f24-10274762e46c	GET 	 undefined 	 /roomCode
20231006	04:26:47	aa7cf367-6b86-4bed-b555-67e9c8c0c297	GET 	 undefined 	 /roomCode
20231006	04:26:57	0b0a9e2b-a548-4396-859c-ae29bc4ea4ed	GET 	 undefined 	 /roomCode
20231006	04:27:07	a81d71d0-3c1d-4262-a189-6fe152345c18	GET 	 undefined 	 /roomCode
20231006	04:27:18	a477298a-dde5-456f-957e-7730cefd031f	GET 	 undefined 	 /roomCode
20231006	04:27:27	c8b4b138-8601-4675-8f46-fb045d3fe619	GET 	 undefined 	 /roomCode
20231006	04:27:37	f46402be-edd5-45a4-bc7d-0a05aea952bc	GET 	 undefined 	 /roomCode
20231006	04:27:47	e3d911ff-3fdb-43c9-bde4-2a736fb0e6be	GET 	 undefined 	 /roomCode
20231006	04:27:57	053a3e52-4607-4686-888f-da055f457325	GET 	 undefined 	 /roomCode
20231006	04:28:35	5130f175-b440-4757-b641-667b005a322e	GET 	 undefined 	 /roomCode
20231006	04:29:34	e39ad314-99e2-47ff-a755-19dc73d694a3	GET 	 undefined 	 /roomCode
20231006	04:29:43	4350da26-706f-429b-9077-8a877a4326bb	GET 	 undefined 	 /roomCode
20231006	04:34:24	512163dd-d926-495c-8173-ef69ac25f595	GET 	 undefined 	 /roomCode
20231006	04:34:34	a1d17904-3f94-4e08-9e9e-e71c231cbb64	GET 	 undefined 	 /roomCode
20231006	04:34:44	a69a06ef-b9a5-4bc4-ba91-f064f4d9ddf5	GET 	 undefined 	 /roomCode
20231006	04:35:18	58f3b536-b00b-44f0-819d-d070d8adef03	GET 	 undefined 	 /roomCode
20231006	04:35:39	45f92246-200b-46eb-878a-e87e3e06f28c	GET 	 undefined 	 /roomCode
20231006	04:35:49	bd25fd46-653b-4568-8f2b-05bcea03f5db	GET 	 undefined 	 /roomCode
20231006	04:35:59	59a8242b-ba36-46b7-af21-840cb5675c58	GET 	 undefined 	 /roomCode
20231006	04:36:11	37748d76-47ed-4ea5-a78b-b66c713a64b7	GET 	 undefined 	 /roomCode
20231006	04:36:18	1c49c05e-76e2-45da-bb26-26ab9472be2b	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:36:18	2df5dd26-426d-4393-a669-02a431380b7c	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:36:18	f4407f15-c803-4ffa-a0e8-420b729cedef	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:36:19	cb602264-f7e9-44d3-8528-6b4206e3d626	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:36:19	56fd0dc9-6760-43e4-8474-7db8caa3dcbf	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:36:19	76246685-53af-45c9-a797-fed816a3166d	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:36:19	736a662d-d7b8-48d6-a90d-3ac63f259f87	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:36:20	ee707079-2ba4-49e9-b933-b9a4100de7ce	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:36:20	425b5c98-06c3-413f-b658-e16c449bdcec	GET 	 undefined 	 /roomCode
20231006	04:36:20	e6ad99e6-e9d0-4e03-a649-f5bdfddc40a7	GET 	 undefined 	 /roomCode
20231006	04:36:21	c6bcf4fc-fc3a-47b8-a97b-31fe257d7e05	GET 	 undefined 	 /roomCode
20231006	04:36:33	d7c640d3-7e5e-4027-9a5f-ff46747d9193	GET 	 undefined 	 /roomCode
20231006	04:36:41	a590b7c9-e9f3-4d23-afd0-01ada00b5409	GET 	 undefined 	 /roomCode
20231006	04:36:52	94036868-3e4e-4067-a4b3-9d897959b99b	GET 	 undefined 	 /roomCode
20231006	04:37:02	1b3f9213-1b5e-4677-a2b9-7e00169fa294	GET 	 undefined 	 /roomCode
20231006	04:37:02	c45f227f-c7dd-4b33-8759-c83edc315185	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:37:04	26d3de00-c97a-4f1b-9632-96087cb50eb5	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:37:04	30142521-6a8b-4aaf-9018-c8bad26c4f9c	GET 	 undefined 	 /roomCode
20231006	04:37:05	36f120ee-9808-4ce8-bfd3-9514319b585d	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:37:06	7d6ac321-81bf-4e2a-ad0f-5557b2a8583d	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:37:12	5d4063c6-9a52-4448-b57c-e4cc44265564	GET 	 undefined 	 /roomCode
20231006	04:37:14	58ee2295-fbbf-47c0-8220-4a992ff6ff7f	GET 	 undefined 	 /roomCode
20231006	04:37:19	3926ae93-6f7d-4e9d-a867-3fbbd94b7f27	GET 	 undefined 	 /roomCode
20231006	04:37:19	0334e684-2980-4e5c-b4ef-c47d38129ca5	GET 	 undefined 	 /roomCode
20231006	04:37:19	30ace02a-8cac-478e-9409-cb4d97948be3	GET 	 undefined 	 /roomCode
20231006	04:37:20	615c4fb5-6a99-40d2-8421-d36a6ceddffb	GET 	 undefined 	 /roomCode
20231006	04:37:20	5175c425-6ec1-4aad-bb41-f1ac06c72ed7	GET 	 undefined 	 /roomCode
20231006	04:37:20	50d12096-eea3-41a1-b757-0996e6e982d4	GET 	 undefined 	 /roomCode
20231006	04:37:20	586976bc-096b-4dcc-aff1-797069bf1f4a	GET 	 undefined 	 /roomCode
20231006	04:37:21	c7d27f29-9407-478d-beeb-c41b15fcc9d1	GET 	 undefined 	 /roomCode
20231006	04:37:21	8310f37d-f9f3-4bb7-b7e5-3d30534687b2	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:37:22	23031f13-c2c8-4cdf-b264-b768c12ae849	GET 	 undefined 	 /roomCode
20231006	04:37:25	135098f2-ed9a-434c-aaf2-57358c5861a3	GET 	 undefined 	 /roomCode
20231006	04:37:31	a6275431-2c9e-4d51-a6c0-8881c5ea4175	GET 	 undefined 	 /roomCode
20231006	04:37:35	8e81ef0b-def6-4e2d-a698-749f2f1c1966	GET 	 undefined 	 /roomCode
20231006	04:37:41	445a2ace-8ee4-489a-a0e9-f60baa9434af	GET 	 undefined 	 /roomCode
20231006	04:37:45	43c6b815-c761-4dd9-819b-8a54398a36fc	GET 	 undefined 	 /roomCode
20231006	04:37:51	13c1bf27-5ff7-4730-8c8b-b7ae3dd5c362	GET 	 undefined 	 /roomCode
20231006	04:37:55	da66a36f-5026-4917-9ee8-373b85db3f66	GET 	 undefined 	 /roomCode
20231006	04:38:01	b771f31c-61ab-40bd-9385-b8f5f60e8d30	GET 	 undefined 	 /roomCode
20231006	04:38:05	879d19d2-17e0-45b5-bf74-4eaf847becf9	GET 	 undefined 	 /roomCode
20231006	04:38:12	e9154235-02a7-4cd4-9072-5fb044ed01e9	GET 	 undefined 	 /roomCode
20231006	04:38:15	a7b78cb1-fb92-4022-a023-8f9d58e752c5	GET 	 undefined 	 /roomCode
20231006	04:38:22	d57258dc-9b96-4a27-93f6-966a8df5b985	GET 	 undefined 	 /roomCode
20231006	04:38:25	50d9a732-cf6e-4ae4-87c5-96244bcbd5cc	GET 	 undefined 	 /roomCode
20231006	04:38:32	13764c6f-0a53-4451-8737-a9f102cba2d5	GET 	 undefined 	 /roomCode
20231006	04:38:35	28534fae-b32f-46fb-8073-a220e525bc24	GET 	 undefined 	 /roomCode
20231006	04:38:42	decf377a-d8c1-448c-8349-146bfa110be2	GET 	 undefined 	 /roomCode
20231006	04:38:45	ed632aaf-9ff2-4568-ae69-ab412490c557	GET 	 undefined 	 /roomCode
20231006	04:38:52	7beba24e-487c-407a-8be7-1bb81b150f7a	GET 	 undefined 	 /roomCode
20231006	04:38:55	8d2cac61-b37c-48a2-b4ee-7711370255a2	GET 	 undefined 	 /roomCode
20231006	04:39:02	d6e28803-6af2-4dd9-9f32-3fd173463f3e	GET 	 undefined 	 /roomCode
20231006	04:39:05	4760b535-13fc-42f4-8139-8e40b032bffa	GET 	 undefined 	 /roomCode
20231006	04:39:12	a796cede-f532-4717-b0bc-8bd0f4406ad9	GET 	 undefined 	 /roomCode
20231006	04:39:15	b23cc6cb-caea-4d77-a0e1-60758a0f7084	GET 	 undefined 	 /roomCode
20231006	04:39:22	9844fc9d-736c-47f6-abc4-912da0149d73	GET 	 undefined 	 /roomCode
20231006	04:39:25	a8e127e6-5a18-4932-b92e-5586109696aa	GET 	 undefined 	 /roomCode
20231006	04:39:34	348502f0-7967-4357-9a08-813ccb94ac63	GET 	 undefined 	 /roomCode
20231006	04:39:35	bc9c033e-3b3c-4110-b84e-5a1df5c40661	GET 	 undefined 	 /roomCode
20231006	04:40:32	855b4468-4db5-4327-bab3-d2e6491fad49	GET 	 undefined 	 /roomCode
20231006	04:40:33	69c82923-537f-4437-a774-1abfb423196e	GET 	 undefined 	 /roomCode
20231006	04:40:34	674366dd-8351-4bb2-8906-daaad587aedc	GET 	 undefined 	 /roomCode
20231006	04:40:43	46f93581-de75-4051-adf7-082c9f38c804	GET 	 undefined 	 /roomCode
20231006	04:40:44	68d8dab2-f959-4642-a670-ec2388fde336	GET 	 undefined 	 /roomCode
20231006	04:40:53	dbb46473-fd53-4e6a-bb97-f9838562ef99	GET 	 undefined 	 /roomCode
20231006	04:40:54	292ba751-2f33-4cad-8b9f-4d8793c7eb7b	GET 	 undefined 	 /roomCode
20231006	04:41:03	b101f2c7-934a-495a-91b2-86be6239d571	GET 	 undefined 	 /roomCode
20231006	04:41:04	88fae3f9-2ed5-4368-b8fd-7395ac15f6f9	GET 	 undefined 	 /roomCode
20231006	04:41:13	cee00615-2cd9-46e3-8371-eec651e9e754	GET 	 undefined 	 /roomCode
20231006	04:41:14	4c55f93b-172e-48a7-9c0b-5b8181ce216f	GET 	 undefined 	 /roomCode
20231006	04:41:23	4b5f70e8-4f47-4954-a144-bee82cfd3b00	GET 	 undefined 	 /roomCode
20231006	04:41:24	e4e22a4e-b7bf-4930-9377-d3e7b2080945	GET 	 undefined 	 /roomCode
20231006	04:41:33	be39690e-8b07-47f1-924d-ade7f4c3c8b9	GET 	 undefined 	 /roomCode
20231006	04:41:34	8159ce14-3b91-433f-aeb5-5a7c7360753c	GET 	 undefined 	 /roomCode
20231006	04:42:35	565b6965-1246-4ada-9833-d3082aa71b11	GET 	 undefined 	 /roomCode
20231006	04:42:35	74d0908b-6d43-43db-907c-fa682da75237	GET 	 undefined 	 /roomCode
20231006	04:43:34	184f7ff7-a77e-44ca-80a8-0c8e2a011dfd	GET 	 undefined 	 /roomCode
20231006	04:43:35	84bab393-60d3-41f1-a3dd-abe4937e77b2	GET 	 undefined 	 /roomCode
20231006	04:43:57	7c71685d-45ad-48f4-9675-7217cbe1e0da	GET 	 undefined 	 /roomCode
20231006	04:44:09	5c6a2d42-97d0-45ea-8356-63e072f327cd	GET 	 undefined 	 /roomCode
20231006	04:44:19	1eda1cff-b31a-4e97-a754-0599e18acada	GET 	 undefined 	 /roomCode
20231006	04:44:29	28076e7a-6c7c-49f4-8aa7-d15ab3cb3445	GET 	 undefined 	 /roomCode
20231006	04:44:34	4866f0e6-a387-4815-8c12-be95390c39d1	GET 	 undefined 	 /roomCode
20231006	04:44:39	61f1ea4c-6246-45b8-a637-bab8aee229e5	GET 	 undefined 	 /roomCode
20231006	04:44:49	c20dc49e-aa32-48c5-8027-7768ddacfaca	GET 	 undefined 	 /roomCode
20231006	04:44:59	4ecb59a2-16c2-419b-9e03-f673fc515d2e	GET 	 undefined 	 /roomCode
20231006	04:45:15	5fe1bfa2-8db6-43ae-818f-b5582c3b5310	GET 	 undefined 	 /roomCode
20231006	04:45:26	b15e5152-c6b2-4289-9846-1d24062b7500	GET 	 undefined 	 /roomCode
20231006	04:45:34	dda4db5a-cf7b-4019-810e-269bd4a92712	GET 	 undefined 	 /roomCode
20231006	04:45:35	8c792a22-94b6-4d7a-a6fc-1856a6135262	GET 	 undefined 	 /roomCode
20231006	04:45:45	3ef50202-b603-4e94-b428-a978c2ef2551	GET 	 undefined 	 /roomCode
20231006	04:45:55	67c19389-3f44-468f-9fa1-b9a0747ea907	GET 	 undefined 	 /roomCode
20231006	04:46:05	77732e7b-bbf3-41e3-a237-2ae751aaacc8	GET 	 undefined 	 /roomCode
20231006	04:46:16	35a53fde-3700-402b-b826-4846670a52c6	GET 	 undefined 	 /roomCode
20231006	04:46:25	7b9d1795-e416-4778-a44c-5e6d96850ec8	GET 	 undefined 	 /roomCode
20231006	04:46:35	8dc4e855-1774-4510-88d7-74c37b016d60	GET 	 undefined 	 /roomCode
20231006	04:46:35	356265ff-1789-4cfa-88fd-3beb8d15b2cb	GET 	 undefined 	 /roomCode
20231006	04:46:46	eead9049-c8cb-4022-9e8a-2ac09e59a57f	GET 	 undefined 	 /roomCode
20231006	04:46:55	5523fc77-6152-409c-9244-568de7a1157e	GET 	 undefined 	 /roomCode
20231006	04:47:06	87edbab7-8597-41b2-8bba-2f8611e4c31f	GET 	 undefined 	 /roomCode
20231006	04:47:15	6a5d375c-9a9b-4840-abc9-63d6d75f9fe5	GET 	 undefined 	 /roomCode
20231006	04:47:35	f6e8b1ce-39e0-4a3a-a75a-d4743b5ecf51	GET 	 undefined 	 /roomCode
20231006	04:47:35	5ac27886-7c19-4150-9dcf-0c57f5f6321d	GET 	 undefined 	 /roomCode
20231006	04:48:23	dcf9a1eb-e285-4420-8dc9-5baa49a0954f	GET 	 undefined 	 /roomCode
20231006	04:48:33	40bc6e28-7190-407d-8bd2-677455d2e468	GET 	 undefined 	 /roomCode
20231006	04:48:34	531aead3-1d10-4aa7-98b0-2cee1d9bc955	GET 	 undefined 	 /roomCode
20231006	04:48:43	2dc6746f-bc32-4513-8f6a-8ae9c09cfa60	GET 	 undefined 	 /roomCode
20231006	04:48:53	9abdd030-11e9-416e-a2ec-82b0445b7aab	GET 	 undefined 	 /roomCode
20231006	04:49:23	2369dcd8-6288-4c31-a925-fd1e75443632	GET 	 undefined 	 /roomCode
20231006	04:49:34	15930202-ba29-4395-bd98-482a137300b0	GET 	 undefined 	 /roomCode
20231006	04:49:37	786deb07-6ab4-42ef-a1b7-dabb75fa64c0	GET 	 undefined 	 /roomCode
20231006	04:49:49	b8ef73a7-dbde-4f53-98bd-0dc29182513d	GET 	 undefined 	 /roomCode
20231006	04:50:04	32c06cc8-493b-4aa9-a2d5-c81417f112dc	GET 	 undefined 	 /roomCode
20231006	04:50:14	a7a6ab69-966b-4251-9dab-0e024278af9c	GET 	 undefined 	 /roomCode
20231006	04:50:25	d30c6fc5-ae20-4017-8a06-f21d127eeb93	GET 	 undefined 	 /roomCode
20231006	04:50:33	aacbceea-38ad-4648-9ac5-2e2ab3e5555b	GET 	 undefined 	 /roomCode
20231006	04:50:35	0662ff63-9847-4f73-a199-5a079540b5e3	GET 	 undefined 	 /roomCode
20231006	04:51:34	4e4aaf55-462e-44f1-8b43-c41e74598978	GET 	 undefined 	 /roomCode
20231006	04:51:35	077541f8-b64f-4dcb-953d-8ca06c929de3	GET 	 undefined 	 /roomCode
20231006	04:52:34	4353d829-b123-44fb-81e6-3573adc5af61	GET 	 undefined 	 /roomCode
20231006	04:52:35	551f242a-fa20-4e63-9cb9-9570c7bffdf2	GET 	 undefined 	 /roomCode
20231006	04:53:34	a38eb6c9-e8f2-472d-9a85-0d3e59b166e6	GET 	 undefined 	 /roomCode
20231006	04:53:35	dd2b0629-33e7-4e78-b931-4296ee018965	GET 	 undefined 	 /roomCode
20231006	04:54:34	8399e2ea-3b55-4810-9a50-8c944cb8a188	GET 	 undefined 	 /roomCode
20231006	04:54:35	2c454878-f0b2-435d-99f3-18bb9a129691	GET 	 undefined 	 /roomCode
20231006	04:55:34	2ec49b39-c851-4319-b98d-afa39a7666e5	GET 	 undefined 	 /roomCode
20231006	04:55:36	edbb514a-1c1f-4313-83ae-db9dd9164ab4	GET 	 undefined 	 /roomCode
20231006	04:55:46	610a0618-a51b-4eae-ba72-55d2df0134df	GET 	 undefined 	 /roomCode
20231006	04:55:56	c19cc4d8-ad55-44ad-9375-9fffc3c4f297	GET 	 undefined 	 /roomCode
20231006	04:55:56	4c562aaa-2fc8-4856-807d-bc073e21c30b	GET 	 undefined 	 /roomCode
20231006	04:56:05	86c5171e-6013-44be-9aed-21320a9b3d04	GET 	 undefined 	 /roomCode
20231006	04:56:06	482e0771-7367-4a92-8234-40904859dcea	GET 	 undefined 	 /roomCode
20231006	04:56:15	e927cbd6-6cb6-4688-809a-576df674699c	GET 	 undefined 	 /roomCode
20231006	04:56:16	79c09a8c-795d-46c2-bac2-a85e69d596b7	GET 	 undefined 	 /roomCode
20231006	04:56:19	024c98eb-2931-450c-8838-d43d4054a98b	GET 	 undefined 	 /roomCode
20231006	04:56:19	5971abdf-fa2c-4c07-9f0e-1820365c5add	GET 	 undefined 	 /roomCode
20231006	04:56:19	c70310e2-b1af-444a-872e-c1cf8412d509	GET 	 undefined 	 /roomCode
20231006	04:56:19	b3d23c5f-6769-4528-8227-dedf977477c4	GET 	 undefined 	 /roomCode
20231006	04:56:19	c64db9ac-6d98-41af-ab0f-aae2eaabb321	GET 	 undefined 	 /roomCode
20231006	04:56:20	498a946b-fab7-435f-84f8-727faede7154	GET 	 undefined 	 /roomCode
20231006	04:56:20	f2089290-a91b-48b2-9e77-1bfae78a1fdb	GET 	 undefined 	 /roomCode
20231006	04:56:20	e7e5f485-8222-4ddf-875a-ec1ed9085de5	GET 	 undefined 	 /roomCode
20231006	04:56:20	3fe34ec5-3015-43e0-a5c2-ee7de2492d7c	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:56:24	8edcd912-06f6-4b5c-8f94-59ffba33dca6	GET 	 undefined 	 /roomCode
20231006	04:56:26	95665322-9574-4884-a168-69fdbaeafe1c	GET 	 undefined 	 /roomCode
20231006	04:56:34	d9d631a6-31d4-4661-8fd3-78b2491d9d9a	GET 	 undefined 	 /roomCode
20231006	04:56:36	d137b085-1d15-4e96-95ca-cb4f2b53ca4f	GET 	 undefined 	 /roomCode
20231006	04:56:44	e35178bd-f583-44b4-b25b-03e5f560da94	GET 	 undefined 	 /roomCode
20231006	04:56:46	37e43eca-f227-41c7-a55c-a3bfa16562ba	GET 	 undefined 	 /roomCode
20231006	04:56:54	be2857f9-c393-463b-bd09-83da6871ace4	GET 	 undefined 	 /roomCode
20231006	04:56:56	b535544f-c70a-4d96-b7c1-32cbb394e4e3	GET 	 undefined 	 /roomCode
20231006	04:56:59	5bb1090e-c46e-4f0c-b702-cf444ed9da5e	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:57:00	07c98360-fc9e-4e67-8518-dd7413e47c0a	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:57:00	71f13218-b295-4356-a88b-861fb8b4fe69	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:57:04	819cf506-43d2-44a2-b025-cd5d68d2724a	GET 	 undefined 	 /roomCode
20231006	04:57:07	d998fa20-924d-4dd0-90bf-392bdb33a1e2	GET 	 undefined 	 /roomCode
20231006	04:57:14	5e20bf9d-e731-4995-8d18-0f9a4b070727	GET 	 undefined 	 /roomCode
20231006	04:57:16	859f3318-0cae-4166-8227-30d6cf414db6	GET 	 undefined 	 /roomCode
20231006	04:57:24	3ad932dc-5321-4d24-9e82-ede93f087b76	GET 	 undefined 	 /roomCode
20231006	04:57:26	9e26464d-caed-40bd-bce2-55e7a6f918c2	GET 	 undefined 	 /roomCode
20231006	04:57:34	6492ac63-4cb4-4545-81f9-eed7dc74f973	GET 	 undefined 	 /roomCode
20231006	04:57:36	694d7f8f-6472-4f93-a338-0705de663ba3	GET 	 undefined 	 /roomCode
20231006	04:57:44	728b0862-d23b-4ebb-945e-5aca34102481	GET 	 undefined 	 /roomCode
