20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231005	22:29:15	cf205417-6c86-4011-8155-b623f6ab57d3	GET 	 undefined 	 /users
20231005	22:29:18	60e7ab0f-5fd2-463a-8984-2f239fc2c7cd	GET 	 undefined 	 /users
20231005	22:29:21	b133d8af-ad4f-4130-9c64-109bd27926ae	GET 	 undefined 	 /users
20231005	22:29:24	c16043e7-5c86-4f0f-9547-bf83441d0a73	GET 	 undefined 	 /users
20231005	22:29:26	2ec45cce-9321-4076-a304-c0516ed711fe	GET 	 undefined 	 /users
20231005	22:29:27	1d24d06f-a51f-40da-8ebf-44ca61d60bd3	GET 	 undefined 	 /users
20231005	22:29:30	b79f29c8-05a5-4d92-bd15-4fb2b02a9750	GET 	 undefined 	 /users
20231005	22:29:32	f8fcf59c-3f61-41d4-8bbe-d0ee7a7f25bc	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:29:32	f05a43a6-9817-43f0-bbf9-c61e91326928	PATCH 	 http://localhost:3000 	 /users
20231005	22:29:33	19bb1944-2231-470b-8df6-6a9c15c6970c	GET 	 undefined 	 /users
20231005	22:29:33	f923c68b-c692-42c8-a045-59665baf1d42	GET 	 undefined 	 /roomCode
20231005	22:29:36	ce0fa8b3-f537-4c51-881b-11728179e572	GET 	 undefined 	 /users
20231005	22:29:39	ec8b9d8d-bb2f-4dba-b624-4d366dc13b8d	GET 	 undefined 	 /users
20231005	22:29:42	e157e2c7-f4d5-47d6-9376-4b6b1d38417a	GET 	 undefined 	 /users
20231005	22:29:45	89cc3f1b-60c9-43ba-b111-e48a2bedb0cf	GET 	 undefined 	 /users
20231005	22:29:48	87603769-6580-4359-9394-0d0e1d74b55e	GET 	 undefined 	 /users
20231005	22:29:51	950167cf-3795-4293-8788-9f93c7689c85	GET 	 undefined 	 /users
20231005	22:29:54	80d7b91b-0a39-45de-bf69-3e16220ad1f2	GET 	 undefined 	 /users
20231005	22:29:57	0f8fcce4-3a5b-450b-8616-9d4ea3cb403c	GET 	 undefined 	 /users
20231005	22:30:00	61d67299-3c02-4415-8f88-348e40509759	GET 	 undefined 	 /users
20231005	22:30:03	7b614e39-67e6-4526-9776-84b3cecb766e	GET 	 undefined 	 /users
20231005	22:30:03	8458af3f-adac-4c2e-9da1-8afdd27779f9	GET 	 undefined 	 /roomCode
20231005	22:30:04	bc684325-5665-4016-9c0d-d57908138056	GET 	 undefined 	 /roomCode
20231005	22:30:06	b796c969-dbf3-418a-bb54-8db8dd32a3cb	GET 	 undefined 	 /users
20231005	22:30:09	14f5fa9f-ffda-4b4e-9e7f-811fca96d166	GET 	 undefined 	 /users
20231005	22:30:12	c64f1143-e1ca-473d-b030-b9756b82f969	GET 	 undefined 	 /users
20231005	22:30:15	702e046f-50aa-494a-b300-7db3422a1690	GET 	 undefined 	 /users
20231005	22:30:18	d3de91e7-6b01-44e0-8ecd-94c55f53c43c	GET 	 undefined 	 /users
20231005	22:30:21	5b82da2e-0c89-4dd4-9c4f-bebca919e69d	GET 	 undefined 	 /users
20231005	22:30:24	c3e81131-e357-4980-95ea-03e0bbb68e66	GET 	 undefined 	 /users
20231005	22:30:27	4d0805e1-491f-421b-a947-a3b1f2c8c60c	GET 	 undefined 	 /users
20231005	22:30:30	e6da48a9-6540-4c72-878b-c2ebd4d66f8a	GET 	 undefined 	 /users
20231005	22:30:33	3c4e0921-a9a0-422b-9ed3-acf2cb4bd816	GET 	 undefined 	 /users
20231005	22:30:34	236fe787-f339-4475-88d8-ab83322e5107	GET 	 undefined 	 /roomCode
20231005	22:30:36	4ffa73f7-2274-44ec-8a9b-ac2eb0881c3b	GET 	 undefined 	 /users
20231005	22:30:39	7a96b756-7192-43c6-b58f-5ae40273eaf1	GET 	 undefined 	 /users
20231005	22:30:42	a34c19af-507c-4079-9d34-e57cca01eab8	GET 	 undefined 	 /users
20231005	22:30:45	d32b0d4b-bafb-4ccd-a833-25b9ede47119	GET 	 undefined 	 /users
20231005	22:30:48	9d8dcd9c-cbaf-4228-9383-bb111b839385	GET 	 undefined 	 /users
20231005	22:30:51	57d64cae-b4e7-424f-b336-7fafb840b845	GET 	 undefined 	 /users
20231005	22:30:54	09958aa1-77ed-4a56-83ad-a9259d2ef732	GET 	 undefined 	 /users
20231005	22:30:54	1721991a-f632-40bf-b58d-176fccf9f236	GET 	 undefined 	 /users
20231005	22:30:57	15d8c359-64e8-451a-973a-a1e592c5b137	GET 	 undefined 	 /roomCode
20231005	22:31:00	4e494267-bf15-40cf-8392-f288a98965dd	GET 	 undefined 	 /users
20231005	22:31:03	bbaf6ba0-4686-45e2-9ee6-006f4a237ef5	GET 	 undefined 	 /users
20231005	22:31:04	a23a9a34-9eed-4db8-b567-57ada1064d33	GET 	 undefined 	 /roomCode
20231005	22:31:06	0b4d335b-5da9-4341-9b17-12cbc779028b	GET 	 undefined 	 /users
20231005	22:31:09	43d255ef-bedc-4131-a341-e5d24ae8c5fe	GET 	 undefined 	 /users
20231005	22:31:12	55681f8c-fa21-4096-b971-8154007eb95f	GET 	 undefined 	 /users
20231005	22:31:15	91dcef3c-9515-4888-96a8-2649e2c6be2c	GET 	 undefined 	 /users
20231005	22:31:18	73f01e14-6838-402a-8055-865db61adc94	GET 	 undefined 	 /users
20231005	22:31:21	cfeb3981-de18-4614-95bf-5d2f4d2e3bad	GET 	 undefined 	 /users
20231005	22:31:24	fe372e73-714e-4359-89a9-6081bf9fd701	GET 	 undefined 	 /users
20231005	22:31:27	ac33f32d-48ac-4874-800c-c1a9e9cc773f	GET 	 undefined 	 /users
20231005	22:31:30	f0e73efe-4d02-4bce-a594-611ee47e7fde	GET 	 undefined 	 /users
20231005	22:31:33	7d6f3d68-ff13-4012-bfa1-7cd10941dbc9	GET 	 undefined 	 /users
20231005	22:31:34	95af1774-4df7-42ce-a05d-67421e265bfc	GET 	 undefined 	 /roomCode
20231005	22:31:36	9df34d30-6aa0-4673-87ac-e613e445777b	GET 	 undefined 	 /users
20231005	22:31:39	16a256f5-7a9a-4a2f-a59e-76c549d4a1a4	GET 	 undefined 	 /users
20231005	22:31:42	248e4a0b-8188-4ef4-abe7-af992985fe17	GET 	 undefined 	 /users
20231005	22:31:45	d8d58c7a-a391-4b83-98a0-c9b28570f071	GET 	 undefined 	 /users
20231005	22:31:48	7a9bb6bb-1c62-440e-a23f-dc5508c8d4b4	GET 	 undefined 	 /users
20231005	22:31:51	1e553704-b064-4f7f-aa48-c24703e037ba	GET 	 undefined 	 /users
20231005	22:31:54	4fd7f5e3-c107-44ef-ad1d-22de04bf844b	GET 	 undefined 	 /users
20231005	22:31:57	93758c9a-e384-4fb0-8ecc-5b7fd95c315a	GET 	 undefined 	 /users
20231005	22:32:00	6635e9b4-317f-4578-9c7a-47b6c3164eb6	GET 	 undefined 	 /users
20231005	22:32:04	9d08d214-5fc1-4ab9-a4a3-1cec72726a9c	GET 	 undefined 	 /roomCode
20231005	22:32:34	b2acdc60-19e4-47c1-a5e4-9debd830a13c	GET 	 undefined 	 /roomCode
20231005	22:32:36	11a4f856-dbda-4e32-8859-19431f79dfac	GET 	 undefined 	 /roomCode
20231005	22:32:37	00b2b455-2ee4-45e2-baa5-774739a3160d	GET 	 undefined 	 /roomCode
20231005	22:32:38	4a5c231d-1130-4683-bc35-9b33218f790c	GET 	 undefined 	 /roomCode
20231005	22:32:49	e480ea44-49e5-4ecf-9ab6-56244b6a3d66	GET 	 undefined 	 /users
20231005	22:33:04	6095f57e-b541-48fb-9ef7-14b6f830b347	GET 	 undefined 	 /roomCode
20231005	22:33:10	fa55d18c-012e-4df0-a8bf-ae0ec1404ced	GET 	 undefined 	 /roomCode
20231005	22:33:34	e5c65c18-76a8-4684-a8c9-272967f87762	GET 	 undefined 	 /roomCode
20231005	22:33:49	d8afa69a-788f-415b-8967-ffae9dc2a61c	GET 	 undefined 	 /users
20231005	22:34:04	56bea6d5-260f-4a1f-b825-a30672788707	GET 	 undefined 	 /roomCode
20231005	22:34:20	c87ef660-3472-4386-995f-053f1af1f4aa	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:34:20	9aebb3d1-6800-40f0-b424-cf30594d65aa	POST 	 http://localhost:3000 	 /users
20231005	22:34:34	db5f7728-7c7d-4167-bded-b762f35a6660	GET 	 undefined 	 /roomCode
20231005	22:34:38	d89f7834-8e4d-46aa-95ea-d594457a0ec7	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:34:38	7334f24c-eb77-449a-9a4c-dec61f57c338	POST 	 http://localhost:3000 	 /users
20231005	22:34:49	319fd722-7f3d-432f-b5f6-8e623c282005	GET 	 undefined 	 /users
20231005	22:35:02	0af5c573-3692-4434-9fc2-074c057df07f	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:35:02	7a8b8a9e-a74d-4a41-9870-f7578dfa7d72	POST 	 http://localhost:3000 	 /users
20231005	22:35:04	e8129d9d-e78d-48a4-bb64-e313560c1839	GET 	 undefined 	 /roomCode
20231005	22:35:24	3e913367-a608-4836-9719-c0be7ed51a39	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:35:24	5567bf83-b18b-49bc-9a76-9fb26ad3b5cf	POST 	 http://localhost:3000 	 /users
20231005	22:35:34	e9c6e519-2407-47ab-99cb-2f75e308e198	GET 	 undefined 	 /roomCode
20231005	22:35:49	f01b6335-1b31-4d57-9fc9-74fcd482f253	GET 	 undefined 	 /users
20231005	22:36:04	b0ca5de8-4cfb-45ab-b156-e27856bebba7	GET 	 undefined 	 /roomCode
20231005	22:36:25	4dace645-2046-401c-8243-5079864723c8	OPTIONS 	 http://localhost:3000 	 /users
20231005	22:36:25	19143d20-ff96-43fb-b2be-e9fac29bd6c5	PATCH 	 http://localhost:3000 	 /users
20231005	22:36:25	45609c0a-0738-42a9-80e9-4c73057d8366	PATCH 	 http://localhost:3000 	 /users
20231005	22:36:26	a6c9376a-4e0c-4928-bd20-f3979f1c7daa	PATCH 	 http://localhost:3000 	 /users
20231005	22:36:26	272e618a-5e2b-40b2-9cd3-e080a10cb0a2	PATCH 	 http://localhost:3000 	 /users
20231005	22:36:31	2885d8e4-8e2f-4957-a0b5-f9312d2cde12	GET 	 undefined 	 /users
20231005	22:36:32	ba640ed8-d09c-4c1f-a4fe-887e13da94a3	GET 	 undefined 	 /users
20231005	22:36:33	8980e890-34ab-4b72-b086-3445b237b337	GET 	 undefined 	 /users
20231005	22:36:34	ff70f5dd-5c3c-4bd4-abdb-0d75ab02d57f	GET 	 undefined 	 /roomCode
20231005	23:13:39	d1afac9f-9c3b-4d12-8c63-9ed4185d04e6	GET 	 undefined 	 /roomCode
